,is_canceled
77281,0
45231,1
104564,0
90446,0
60907,1
94029,0
87685,0
84159,0
82676,0
87340,0
44254,0
28120,0
8671,1
107685,0
65289,1
35048,0
25256,0
96767,0
48582,1
82525,0
11964,1
106342,0
57233,1
54503,1
109553,0
8536,1
82627,0
35536,0
20122,0
24024,0
51502,1
81513,0
56077,1
94806,0
15725,1
26323,0
44806,0
21668,0
54312,1
40450,0
70294,1
34899,0
32798,0
61495,1
67952,1
11238,1
69578,1
9482,1
117633,0
3289,1
26750,0
43420,1
54305,1
39753,0
48348,0
114229,0
98583,0
13336,1
108980,0
71205,1
41554,0
86155,0
35152,0
56334,1
45512,0
89311,0
42359,1
49108,1
30775,0
3404,1
743,0
77324,0
34717,0
53187,1
116342,0
98467,0
84078,0
43356,1
22145,0
21610,0
46076,0
76385,0
6670,0
32597,0
32498,0
58157,1
112018,0
4447,1
17270,1
116988,0
93452,0
31740,0
48546,1
33305,0
52599,1
25238,0
72250,1
42151,0
26370,0
115983,0
91369,0
21249,0
9001,1
32036,0
65931,1
71987,1
73586,1
15400,0
41536,0
47985,1
59550,1
30122,0
30750,0
18790,0
25808,0
29661,0
59614,1
10716,1
94714,0
32502,0
71409,1
102972,0
24030,0
101162,0
53034,1
71649,1
74653,1
88847,0
47875,1
8505,1
68103,1
16728,0
76000,1
7171,1
115655,0
100656,0
82989,0
1284,0
111541,0
61151,1
88797,0
10686,1
63965,1
29720,0
19965,0
19137,0
14196,0
89839,0
10691,1
100360,0
90055,0
83773,0
37628,0
35840,0
50793,0
14750,1
102858,0
96814,0
109306,0
87942,0
26255,0
69639,1
85817,0
36468,0
52418,1
104048,0
11012,1
101552,0
97097,0
44520,0
53552,1
114005,0
101664,0
102134,0
28353,0
70781,1
111151,0
72771,1
4781,0
66823,1
106928,0
59994,1
22179,0
65044,1
68381,1
19426,0
6731,0
55604,1
84709,0
47199,1
25183,0
105811,0
50433,1
33535,0
10233,0
11265,1
3503,1
11718,1
105866,0
34163,0
31803,0
57963,1
23147,0
96690,0
19926,0
71258,1
31858,0
33638,0
118247,0
52969,1
32699,0
77634,0
5222,0
14518,0
24179,0
65137,1
44941,1
53537,1
27064,0
104867,0
76171,1
66320,1
54383,1
78687,0
7542,1
21083,0
5340,1
52101,1
38198,0
62966,1
79213,0
47688,1
100479,0
62242,1
95658,0
81492,0
32727,0
95209,0
60357,1
72104,1
59585,1
43631,0
51540,1
76503,1
75323,1
115970,0
105472,0
5034,1
7352,1
75118,1
4619,1
11567,1
73652,1
77457,0
43945,1
51388,1
34850,0
104725,0
115892,0
91318,0
42896,0
108490,0
18459,0
16951,0
111902,0
111246,0
11666,1
86148,0
4429,0
117359,0
39066,0
3477,1
93269,0
28061,0
3012,0
45025,1
14532,0
9012,1
28062,0
113861,0
35770,0
55513,1
91688,0
60571,1
23831,0
79483,0
38995,0
9999,1
94518,0
61416,1
118752,0
62647,1
19226,1
104577,0
104319,0
99152,0
69435,1
30984,0
35655,0
80076,0
86963,0
51130,1
19289,0
44533,0
2953,0
112273,0
68520,1
33276,0
67115,1
37851,0
26901,0
19920,0
32783,0
457,0
48494,0
104908,0
87865,0
45206,1
6599,1
14635,0
112442,0
24647,0
39052,0
15629,0
54084,1
31160,0
10674,1
39387,0
7694,1
20298,0
34784,0
63679,1
109429,0
7764,1
38670,0
90096,0
1763,1
96489,0
56790,1
49386,1
106208,0
89562,0
4593,0
92973,0
51921,0
110930,0
41401,1
64631,1
94189,0
40475,0
22507,0
108091,0
11438,1
111122,0
91510,0
97339,0
36640,0
69323,1
37156,0
26586,0
59850,1
62020,1
107587,0
104648,0
109498,0
4802,1
40301,1
16315,0
23460,0
81198,0
93993,0
14739,1
52305,1
86513,0
96905,0
96603,0
14768,1
10749,1
87983,0
118320,0
33752,0
84418,0
57497,0
109062,0
31286,0
57053,1
74255,1
74613,1
89452,0
25077,0
46009,1
21261,0
112437,0
91664,0
116471,0
49115,1
24064,0
25220,0
54659,1
32792,0
47860,0
90113,0
97847,0
113691,0
41783,0
89219,0
36040,0
70250,1
118783,0
8252,1
55994,1
77716,0
30338,0
87885,0
98668,0
74605,1
57373,1
99642,0
102669,0
74465,1
27572,0
34352,0
18606,0
82319,0
13179,1
59418,1
55543,1
45852,0
102759,0
48984,1
75386,1
72391,1
104260,0
106441,0
12387,1
85350,0
11219,1
32566,0
95623,0
112194,0
105879,0
65286,1
103034,0
29935,0
75775,1
97345,0
11930,1
8735,1
87580,0
96957,0
39557,0
67856,1
35720,0
20784,0
93122,0
36549,0
92888,0
117322,0
71712,1
88421,0
113501,0
52861,1
69986,1
41454,0
28906,0
57624,1
73572,1
84432,0
9812,1
13450,1
82817,1
57686,1
57257,1
96331,0
47241,1
77118,0
27669,0
114108,0
102978,0
34626,0
19490,0
58179,1
47968,1
113661,0
117595,0
77208,1
72459,1
16739,0
105163,0
50857,0
86408,0
73028,1
110983,0
95556,0
94052,0
91013,0
23822,0
47407,1
69797,1
54100,1
10300,1
68524,1
60517,1
74051,1
57421,1
49821,1
8732,0
67947,1
29290,0
75056,1
26333,0
13039,1
37531,0
57818,1
78448,0
113404,0
68910,1
105194,0
92177,0
93809,0
111245,0
42877,0
82474,0
21150,0
88651,0
26001,0
27888,0
45897,0
59681,1
91365,0
35813,0
19737,0
97000,0
40692,0
95031,0
50374,1
82404,1
68383,1
27869,0
102623,0
51632,1
20746,0
57332,1
1527,1
57161,1
10975,1
98188,0
33115,0
98696,0
7443,1
51838,0
73547,1
55042,1
6767,1
102665,0
91952,0
28942,0
118502,0
108371,0
19321,0
45377,0
13958,0
23185,0
98680,0
113757,0
100358,0
43171,0
42820,1
107019,0
33756,0
40281,1
14328,0
94397,0
53922,1
92927,0
32743,0
69415,1
72151,1
50765,1
27931,0
88896,0
30976,0
108722,0
113380,0
77980,1
107957,0
108811,0
51816,1
106444,0
107365,0
32122,0
63474,1
104863,0
30738,0
93155,0
119223,0
93523,0
21142,0
66374,1
118407,0
93134,0
48263,1
59798,1
11989,1
29836,0
86323,0
84199,0
108405,0
42955,1
44801,1
95872,0
108504,0
39838,0
23709,0
23099,0
21886,0
80414,1
82325,1
30390,0
58424,1
53007,1
2987,0
111043,0
10507,1
15107,1
41318,0
81160,1
73748,1
8062,1
117462,0
96062,0
49144,1
40474,1
67686,1
87655,0
62914,1
67955,1
25761,0
108765,0
11276,1
7341,1
10029,1
4631,1
90328,0
109099,0
6915,1
95363,0
51573,1
4049,1
110123,0
83162,0
43958,1
50581,0
116269,0
72209,1
70738,1
43225,0
35296,0
81578,1
97211,0
77823,0
13049,1
78389,0
45330,0
97045,0
117999,0
57348,1
16612,0
8684,1
27213,0
97168,0
54516,1
106439,0
118057,0
8220,0
35700,0
50274,1
90843,0
109925,0
50379,1
64118,1
78990,0
64096,1
56084,1
68359,1
71999,1
116526,0
56275,1
9118,1
71583,1
35817,0
89341,0
52781,1
100318,0
7641,1
13281,1
90588,0
114659,0
113104,0
34219,0
86230,0
65443,1
67751,1
40362,0
1564,0
74879,1
118322,0
51417,1
77448,1
26709,0
67435,1
89476,0
51090,0
91651,0
89873,0
72435,1
76134,1
115376,0
71024,1
106839,0
52504,0
26872,0
105115,0
65684,1
100877,0
75859,1
5476,1
86910,0
103511,0
118889,0
66337,1
69772,1
82025,1
16610,0
22008,0
44459,1
67079,1
61757,1
109091,0
73178,1
46896,1
21760,0
94235,0
98904,0
38280,0
4426,1
108540,0
49969,1
111073,0
14776,1
41597,1
34981,0
56327,1
106663,0
33701,0
84835,0
68709,1
40589,0
39192,0
58466,1
98201,0
21418,0
66067,1
35184,0
99938,0
65037,1
68187,1
78684,0
78862,0
94393,0
74851,1
104858,0
37724,0
21308,0
103920,0
24660,1
58689,1
8969,1
73166,1
61215,1
68158,1
62564,1
38025,0
39120,0
44190,0
52307,1
26019,0
12047,1
95472,0
93511,0
76302,0
993,1
12324,1
99750,0
34874,0
66081,1
5687,0
1925,0
108654,0
113616,0
78603,0
66649,1
24460,0
22006,0
7732,1
106391,0
111121,0
39202,0
5673,1
64792,1
102497,0
11838,1
3668,0
36075,0
119275,0
105693,0
115827,0
69984,1
79331,0
63250,1
46398,0
21167,0
53270,1
72811,1
53812,1
85596,0
58092,1
102306,0
77990,1
102518,0
15454,0
7004,1
67545,1
56386,1
62036,1
113690,0
12577,1
32138,0
63649,1
118241,0
104730,0
115672,0
110941,0
70291,1
78529,0
68268,1
46387,1
42304,0
55231,1
15961,0
114845,0
97222,0
36380,0
22825,0
13380,1
98221,0
78086,1
84402,0
88823,0
80450,1
37574,0
98289,0
35838,0
2656,1
95060,0
22432,0
51291,1
49957,1
94176,0
118821,0
75619,1
12000,1
107986,0
65252,1
84717,0
69226,1
111412,0
33022,0
62974,1
12818,1
57688,1
28232,0
26364,0
54480,1
11616,1
90457,0
2560,0
99505,0
91648,0
36176,0
36705,0
4484,1
23444,0
11842,1
46992,1
89065,0
392,0
26782,0
65534,1
66388,1
58081,1
111602,0
62730,1
57838,1
81966,1
6570,1
85928,0
33489,0
62840,1
32540,0
70571,1
109613,0
55760,1
56543,1
81011,1
86021,0
118231,0
77129,0
102927,0
65897,1
64958,1
57160,1
31798,0
54693,1
2714,0
18172,1
103702,0
9808,1
68134,1
33911,0
11714,1
71801,1
59276,1
6011,0
89069,0
47033,0
2719,0
117897,0
93496,0
74248,1
35240,0
68263,1
68784,1
56852,1
118900,0
112852,0
118641,0
61289,1
35759,0
59049,1
76765,1
92746,0
33337,0
52359,1
78814,0
106563,0
15800,0
51983,1
92232,0
5778,1
40805,1
59577,1
45536,1
23316,0
55592,1
91778,0
46628,0
68847,1
36284,0
75477,1
105678,0
45528,0
91204,0
103390,0
38365,0
103927,0
7808,1
612,1
8807,1
77052,1
55313,1
3943,0
72137,1
19997,0
41662,0
74229,1
52193,1
104668,0
73407,1
81847,1
37279,0
27595,0
13005,1
61928,1
4806,0
91368,0
77142,0
108359,0
18137,0
36078,0
19393,0
798,0
54347,1
63304,1
535,1
93468,0
51967,1
113071,0
88351,0
54910,1
74321,1
74956,1
87344,0
87024,0
23084,0
72001,1
39599,0
35815,0
97701,0
23381,0
5543,1
44183,0
11566,1
109132,0
80944,0
45794,1
114513,0
106661,0
45176,0
77030,0
57522,1
101014,0
9398,1
19760,0
47900,1
96572,0
61823,1
111347,0
22761,0
32823,0
83853,0
69009,1
72426,1
34860,0
22768,0
4255,0
3983,0
46838,1
19983,0
104362,0
56799,1
20489,0
41197,1
19018,0
82171,1
117854,0
81618,1
3141,0
2974,0
118117,0
44091,1
63554,1
70434,1
18152,0
93410,0
38890,0
40338,1
115834,0
13466,1
116991,0
1297,1
25200,0
115922,0
100128,0
14536,0
41606,0
2831,1
79940,0
67617,1
60206,1
9799,1
38763,0
24477,0
15097,1
54905,1
57589,1
74874,1
97703,0
19205,1
21424,0
23203,0
50283,1
81551,1
85335,0
90713,0
56805,1
114291,0
78969,0
15698,0
82661,0
3715,1
92655,0
30168,0
2041,0
101862,0
53107,1
41344,0
98641,0
25110,0
43788,0
86099,0
33369,0
14216,0
87145,0
37005,0
39984,0
42063,1
83008,0
97729,0
43325,0
51327,1
113740,0
51401,1
105100,0
63138,1
45322,0
77358,1
97660,0
101899,0
106237,0
107974,0
37517,0
18641,0
85161,0
61737,1
62263,1
93024,0
104592,0
32651,0
15421,0
99099,0
48075,1
70602,1
13015,1
76360,0
32168,0
12352,1
20558,0
96731,0
14643,0
59064,1
20495,0
16240,0
104051,0
108647,0
115943,0
91956,0
24510,0
25560,0
39576,0
59644,1
97241,0
8863,1
108363,0
77752,1
34528,0
1319,0
52877,1
38286,0
18747,0
75622,1
72615,1
40057,0
31833,0
49973,0
69877,1
66806,1
107511,0
47997,1
95838,0
92350,0
101300,0
74149,1
67747,1
35295,0
76543,1
25847,0
69306,1
45141,1
12549,1
6577,1
79136,0
35936,0
6137,0
11489,1
35468,0
10953,1
60849,1
94521,0
36159,0
64263,1
44581,0
20847,0
2951,1
99784,0
48848,1
78167,0
116466,0
11911,1
93482,0
65713,1
57700,1
64718,1
82872,1
118147,0
80427,1
9853,1
28811,0
57653,1
109141,0
68950,1
46091,1
58057,1
71635,1
74911,1
104172,0
14794,1
82999,0
71059,1
77546,1
58223,1
54366,1
52900,1
40795,0
80373,1
117041,0
45873,1
16860,0
69021,1
114923,0
97130,0
80916,1
63877,1
50678,1
90933,0
37204,0
31667,0
63337,1
86771,0
77089,0
25309,0
94082,0
39332,0
40202,1
99792,0
10479,1
117096,0
69551,1
56171,1
25697,0
12456,1
118571,0
77271,0
55281,1
62173,1
79288,0
113851,0
8133,1
76207,1
45819,0
73117,1
63759,1
77833,0
112882,0
69604,1
75114,1
64790,1
99173,0
108133,0
88872,0
12166,1
116959,0
40668,0
33953,0
111607,0
7268,1
53661,1
29516,0
38796,0
85886,0
43300,0
89631,1
113827,0
99012,0
117436,0
101265,0
40712,0
107241,0
6748,1
106230,0
116355,0
70694,1
55629,1
85180,0
96216,0
56022,1
34078,0
109577,0
62729,1
11413,1
33167,0
103615,0
94066,0
12837,1
49191,1
148,1
59342,1
33455,0
96550,0
114936,0
40377,0
112453,0
38630,0
110384,0
10977,1
58111,1
96768,0
95048,0
39346,0
101077,0
13648,1
35277,0
117062,0
11610,1
53092,1
23176,0
49663,1
64036,1
69693,1
95773,0
106210,0
90319,0
48341,0
6801,1
66775,1
56536,1
31922,0
19796,0
34284,0
48782,1
40149,0
37916,0
99712,0
73031,1
79724,1
32300,0
57570,1
11113,1
100660,0
107417,0
34489,0
75460,1
54320,1
25304,0
67538,1
99666,0
107304,0
103792,0
32066,0
33836,0
103829,0
38324,0
37194,0
87704,0
8803,1
113327,0
66926,1
36581,0
29748,0
59685,1
51113,1
81589,1
14470,0
116293,0
28980,0
111404,0
70714,1
99083,0
85412,0
111782,0
93169,0
79566,0
100300,0
55273,1
2895,0
45391,0
90831,0
73707,1
27878,0
10203,1
104879,0
62386,1
67527,1
31668,0
98414,0
