,is_canceled
116493,0
112215,0
36512,0
5460,1
25357,0
19106,0
51484,1
99597,0
51517,1
110037,0
109649,0
94546,0
114962,0
56097,1
99702,0
28406,0
29124,0
18829,0
11131,1
2562,0
8427,0
89238,0
61171,1
65283,1
55134,1
102339,0
76888,0
109715,0
93991,0
1756,0
42157,1
42641,0
63713,1
42657,0
96470,0
106699,0
105908,0
8393,1
28546,0
97713,0
100849,0
3528,1
76874,1
27488,0
82596,0
81774,1
69498,1
93707,0
13497,1
17308,0
12272,1
114245,0
48836,1
22731,0
35572,0
105213,0
41099,1
63825,1
116973,0
14027,0
21035,0
22231,0
69255,1
99794,0
45878,0
41599,0
119334,0
100683,0
9544,1
34566,0
31510,0
53337,1
8832,1
97527,0
36024,0
110119,0
65555,1
51936,0
77090,0
5845,1
68542,1
88552,0
88212,0
113834,0
50510,1
107631,0
20165,0
75602,0
18637,0
53728,1
78722,0
29645,0
35196,0
46173,0
74819,1
10664,1
85901,0
96219,0
6742,1
74684,1
37549,0
117656,0
74698,0
15268,1
8785,0
56211,1
23817,0
44687,0
100124,0
32810,0
115691,0
263,0
110770,0
2636,1
30216,0
73022,1
53446,1
1311,1
36548,0
48456,1
29049,0
47654,1
93291,0
56634,1
34533,0
105311,0
98140,0
47186,1
4664,0
83729,0
103666,0
38462,0
13678,1
32307,0
72718,1
86814,0
79058,0
70113,1
117844,0
109045,0
109684,0
39054,0
102634,0
98496,0
99191,0
30153,0
9139,1
34840,0
112753,0
110555,0
53550,1
48411,1
66957,1
10938,1
118427,0
58352,1
94035,0
83318,0
34599,0
19982,0
112066,0
89911,0
60549,1
43121,0
44562,0
50003,1
11084,1
2611,1
51667,1
77761,0
71221,1
67822,1
23320,0
708,1
74115,1
66193,1
64572,1
92048,0
8611,0
42925,0
18068,0
40660,0
28662,0
87202,0
15407,0
53235,1
48321,0
72213,1
53662,1
64265,1
79113,0
105874,0
118230,0
95489,0
68503,1
91862,0
99853,0
101972,0
37182,0
97352,0
61095,1
39661,0
91764,0
86557,0
78409,0
70737,1
114408,0
32811,0
79333,0
55021,1
83011,0
95971,0
28322,0
55971,1
78170,0
93785,0
110302,0
31720,0
73084,1
34953,0
18516,0
53653,1
107981,0
12594,1
116903,0
73683,1
23971,0
81265,0
2569,0
47583,1
17937,0
61883,1
6665,1
93961,0
93553,0
9684,1
75936,1
11060,1
26449,0
57329,0
5511,0
31654,0
39574,0
15529,0
65491,1
47303,1
118312,0
59313,1
49835,0
77756,0
45469,1
84311,0
90681,0
54164,1
57294,0
39816,0
70833,1
8861,1
7258,1
48210,1
73284,1
89729,0
45636,0
64504,1
17486,0
37702,0
117266,0
109772,0
86045,0
8560,0
31509,0
9535,1
988,1
79564,0
79854,1
38810,0
99761,0
98617,0
12663,1
11415,1
50053,1
26497,0
93914,0
30480,0
55048,1
21753,0
26306,0
7610,1
32011,0
36374,0
58652,1
67520,1
116028,0
66590,1
16320,0
38512,0
11926,1
42583,0
87082,0
106684,0
54952,1
88408,0
95946,0
62016,1
56927,0
3592,1
106104,0
50299,1
25347,0
49095,1
48278,1
45055,1
48312,1
80156,1
98050,0
103938,0
29286,0
15576,0
80438,1
85095,0
86737,0
87504,0
113302,0
60739,1
3224,0
62233,1
59421,1
83444,0
7667,1
13635,1
94565,0
118313,0
44559,0
73136,1
80570,0
49384,1
27205,0
89770,0
40073,0
9117,0
118692,0
106160,0
96525,0
57282,1
119154,0
77500,0
57877,1
118216,0
52692,0
51766,1
2589,0
793,1
71861,1
13260,1
54603,1
83501,0
17024,0
16188,0
113484,0
41703,0
73151,1
55387,1
31039,0
52700,0
58759,1
67889,1
45611,1
115918,0
115023,0
24541,0
10867,1
3247,0
2620,0
21164,0
116229,0
75707,1
66265,1
79622,0
51216,1
71842,1
47443,0
70736,1
107664,0
44493,1
16245,0
70256,1
2682,1
34677,0
47593,1
53413,1
55816,1
80865,0
20754,0
100612,0
40898,0
6165,1
45715,0
91902,0
30408,0
102010,0
29093,0
76970,1
59287,1
6158,0
48181,1
64700,1
22066,0
35396,0
53432,1
81601,0
67043,1
47726,1
84359,0
98677,0
75734,1
112755,0
35033,0
11752,1
71235,1
51187,1
2120,0
45703,0
31194,0
74468,1
61282,1
49628,1
36958,0
5388,1
91568,0
18742,0
84122,0
62589,1
116848,0
18176,0
95430,0
83288,0
111591,0
43622,0
85970,0
86824,0
43182,1
45917,0
83542,0
91879,0
31721,0
8431,1
26440,0
19061,0
44524,0
109661,0
47144,1
92628,0
57740,1
1514,0
46637,1
69309,1
11880,1
40227,0
10182,1
63787,1
100949,0
38182,0
70213,1
58338,1
78537,0
15306,0
46169,0
22157,0
66375,1
41073,0
80435,1
14083,0
3997,1
118535,0
10825,1
48529,0
16434,0
56496,1
35486,0
89516,0
19786,0
101942,0
72445,1
7172,1
25801,0
67626,1
114207,0
72041,1
100525,0
49966,1
86565,0
1630,0
25863,0
103690,0
109499,0
61470,1
32700,0
30761,0
81507,0
38347,0
636,0
92709,0
78176,0
60617,1
91058,0
76088,1
73303,1
21358,0
109738,0
46090,1
119079,0
27381,0
9168,1
65714,1
18689,1
61868,1
112179,0
66186,1
73125,1
80783,1
49286,0
70774,1
88469,0
51581,1
100858,0
52018,1
31464,0
5533,1
106463,0
88929,0
37207,0
18331,0
102000,0
65497,1
38930,0
99696,0
99442,0
92270,0
48995,1
36807,0
103854,0
114490,0
59673,1
5523,1
74664,1
65588,1
8485,1
73599,1
71679,1
50995,1
23664,0
58129,1
32466,0
67789,1
66110,1
3002,0
18103,0
64155,1
80407,1
9600,1
29499,0
9564,1
108102,0
29562,0
56444,1
86437,0
116360,0
16575,0
29596,0
25116,0
10994,1
49967,1
105384,0
23963,0
104050,0
64104,1
51449,1
104522,0
107075,0
15510,0
73592,1
24126,0
110901,0
67144,1
41120,0
492,0
39060,0
77012,0
115901,0
101167,0
17232,0
27173,0
107117,0
117545,0
35109,0
26827,0
78121,1
65204,1
86886,0
13645,1
112460,0
9276,1
62826,1
72247,1
59606,1
59272,1
48552,1
62000,1
56856,1
11961,1
107788,0
82494,0
48711,0
18911,0
14134,0
48335,1
18001,0
9732,1
92967,0
58378,1
19144,0
28770,0
85834,0
105841,0
60231,1
68967,1
94650,0
6420,1
42123,0
15596,0
6640,0
38521,0
20086,0
80329,1
1798,1
77038,1
103160,0
113270,0
110776,0
106836,0
58795,1
62338,1
27776,0
25376,0
46305,0
13068,1
97220,0
32162,0
45237,1
37191,0
29730,0
26336,0
87252,0
2292,0
73243,1
23972,0
65643,1
113804,0
28518,0
1722,0
95212,0
18468,0
105014,0
28967,0
96666,0
70285,1
21845,0
106139,0
65574,1
92884,0
100088,0
86169,0
77227,0
60875,1
88340,0
43127,0
40725,1
42812,1
5069,0
3326,1
90756,0
97068,0
12946,1
80343,1
66157,1
41689,0
103502,0
59555,1
16793,0
11236,1
19063,0
21919,0
69444,1
5930,0
105900,0
41893,0
59800,1
12113,1
102522,0
14145,0
112147,0
90470,0
72124,1
44910,0
60473,1
672,1
22443,0
8189,0
30261,0
1465,0
45479,1
55259,1
49586,0
105708,0
22339,0
89785,0
16672,0
62481,1
30015,0
17301,0
9481,1
15973,0
45179,0
7404,1
114835,0
47003,0
101297,0
95941,0
10263,1
32018,0
49050,1
17700,0
104584,0
95058,0
113160,0
16699,0
70275,1
70539,1
37066,0
105589,0
66524,1
53941,1
80750,1
40833,0
107456,0
61057,1
59780,1
39043,0
78852,0
15519,0
51103,1
11171,1
37252,0
63540,1
40378,0
100401,0
42402,0
61577,1
84842,0
104445,0
6306,1
85938,0
34133,0
3989,1
89618,0
59609,1
29323,0
49181,1
97490,0
73731,1
115169,0
87616,0
118965,0
113986,0
78155,0
22324,0
59523,1
56625,1
14288,0
79292,0
76193,1
113638,0
23321,0
108656,0
41729,0
17741,0
56591,1
87460,0
88796,0
1990,0
51028,1
39938,0
115578,0
96352,0
12772,1
111169,0
25420,0
4590,1
21118,0
101331,0
58779,1
35562,0
100813,0
86126,0
24688,1
6429,1
45831,1
102338,0
62733,1
51509,1
22084,0
30878,0
28391,0
38837,0
30692,0
28129,0
72777,1
59507,1
39673,0
65410,1
3806,1
56540,1
97443,0
73757,1
65360,1
14406,0
66109,1
37339,0
35478,0
27944,0
80984,0
57211,1
95306,0
94068,0
108279,0
10288,1
22487,0
25294,0
75931,1
61652,1
33047,0
37842,0
88712,0
115695,0
91057,0
65722,1
23365,0
59310,1
80614,0
60373,1
90971,0
81291,0
34506,0
26860,0
26692,0
87225,0
22972,0
49478,1
99211,0
53130,1
28679,0
28360,0
74674,1
5468,1
70754,1
37501,0
24898,0
78549,0
80212,0
75581,0
36083,0
94221,0
50942,1
5940,1
32157,0
52229,1
34013,0
16111,0
47541,0
69589,1
24372,0
38559,0
46102,0
95079,0
8140,1
44610,1
37262,0
117387,0
30585,0
59218,1
47538,1
89338,0
57820,1
52562,1
50600,0
44549,0
66079,1
24766,0
8789,0
33795,0
49802,1
67283,1
65528,1
84988,0
8471,1
57626,1
43230,0
4225,1
24298,0
19819,0
36683,0
30416,0
70900,1
89832,0
115641,0
78739,0
54796,1
101578,0
117000,0
110988,0
87134,0
17812,0
17166,1
45214,1
78659,0
43086,0
70047,1
55916,1
27119,0
52155,1
53688,1
73801,1
14904,1
78894,0
12133,1
29410,0
76540,1
60829,1
80579,0
8364,1
52510,1
75108,1
105533,0
60248,1
28038,0
24720,0
10269,1
37422,0
103323,0
43020,1
20206,0
87850,0
54820,1
77571,0
55796,1
16787,0
33371,0
64429,1
56941,1
75339,1
96367,0
60832,1
48473,0
37282,0
105366,0
97798,0
109590,0
109182,0
53385,0
61809,1
70860,1
90340,0
112729,0
42047,1
99076,0
38944,0
144,0
48780,0
14267,0
46961,0
109292,0
90210,0
27464,0
71814,1
117469,0
26732,0
80043,0
93097,0
85231,0
96534,0
40930,0
68418,1
11268,1
56754,1
102967,0
82782,1
49814,0
64917,1
27807,0
74282,1
112950,0
41958,0
79359,0
47308,1
107143,0
75779,1
107873,0
37524,0
96427,0
32374,0
14657,0
66223,1
688,1
55497,1
110712,0
7264,1
33862,0
102919,0
10950,1
101730,0
94255,0
108117,0
31070,0
60842,1
61702,1
67191,1
38143,0
60270,1
29020,0
39441,0
35775,0
103719,0
49575,1
32377,0
57383,1
75127,1
34603,0
118245,0
74349,1
66899,1
24815,0
85411,0
8639,1
60949,1
108633,0
81112,1
32731,0
87741,0
81781,1
87352,0
29919,0
57427,1
57175,1
86001,0
115111,0
87612,0
73083,1
113086,0
93649,0
107408,0
108049,0
1687,0
63541,1
68151,1
22670,0
7580,1
8911,0
70896,1
110311,0
986,0
101687,0
68337,1
81763,1
20511,0
59111,1
85973,0
23541,0
113029,0
119068,0
109084,0
71287,1
424,0
25791,0
30875,0
47382,1
94279,0
87151,0
3911,1
92169,0
19467,0
20035,0
3340,1
51160,0
11839,1
43953,1
68300,1
11593,1
84795,0
31213,0
105581,0
112138,0
58462,1
7835,1
59513,1
72238,1
42179,0
16740,0
60488,1
59877,1
21726,0
44032,1
98017,0
76950,1
93146,0
5700,1
45656,0
60963,1
21105,0
34259,0
64365,1
30823,0
1420,0
42127,0
64162,1
34558,0
89617,0
18931,0
28468,0
90233,0
103728,0
119075,0
25707,1
14974,1
106501,0
3913,1
59901,1
15252,1
104236,0
44208,0
27751,0
62907,1
46151,0
12013,1
60094,1
91883,0
83930,0
74161,1
89416,0
82160,1
113145,0
73093,1
118151,0
93663,0
60200,1
16713,0
112758,0
94693,0
62073,1
39026,0
85035,0
91262,0
30011,0
111298,0
30382,0
49351,1
104605,0
50129,1
63069,1
101285,0
53705,1
41878,0
14691,1
49795,1
63929,1
62921,1
101351,0
85163,0
96087,0
103576,0
117843,0
91938,0
32961,0
116619,0
74575,1
30735,0
36495,0
14574,0
56478,1
21976,0
51866,0
105045,0
118798,0
109437,0
101304,0
26979,0
85287,0
26847,0
55826,1
29907,0
15408,0
89781,0
14228,0
97052,0
107671,0
93931,0
112549,0
82044,0
6865,1
93840,0
44604,1
44829,0
59314,1
103015,0
93887,0
61772,1
28575,0
65867,1
65720,1
103152,0
88702,0
82486,0
46774,1
57021,1
36050,0
73832,1
66614,1
6094,1
117679,0
83731,0
21449,0
68654,1
66476,1
37322,0
79943,0
23229,0
93130,0
105669,0
34884,0
55460,1
80139,0
113061,0
85159,0
3515,1
118276,0
95515,0
84332,0
70169,1
19465,0
49849,1
4814,1
88364,0
33466,0
3580,0
43340,1
82255,0
113242,0
87539,0
1040,1
23141,0
14100,0
61279,1
26970,0
60074,1
6467,1
48255,1
83331,0
38857,0
17973,0
56439,1
94944,0
96262,0
70095,1
68930,1
25825,0
7681,1
6109,0
95219,0
75089,1
46625,0
110513,0
40480,1
36049,0
85396,0
57507,1
24882,0
9530,1
60333,1
1684,0
89855,0
5547,0
104395,0
49336,1
110160,0
87900,0
28491,0
103716,0
2572,0
69729,1
114458,0
3256,0
3512,1
32840,0
49437,1
98822,0
98146,0
101926,0
93056,0
51792,1
114737,0
55928,1
82720,0
70914,1
53031,1
87871,0
58150,1
106024,0
118122,0
104933,0
4744,0
41495,0
91009,0
77775,0
67585,1
51623,1
8033,1
107833,0
39696,0
27861,0
10139,1
21006,0
8511,1
56817,1
30730,0
60198,1
44089,1
53720,1
114983,0
91909,0
44693,0
81368,0
113240,0
9892,1
106148,0
48059,1
93642,0
106843,0
6125,1
106886,0
10410,1
68014,1
36860,0
14464,0
48009,1
12378,1
63558,1
93856,0
96154,0
109027,0
34540,0
91041,0
88283,0
90148,0
107005,0
377,0
59552,1
94996,0
25131,0
109415,0
11644,1
66039,1
87694,0
27659,0
116733,0
92027,0
30071,0
83433,0
113247,0
5955,1
30683,0
62333,1
49100,1
87998,0
100948,0
41347,0
108320,0
50259,1
84967,0
38062,0
29888,0
94317,0
76033,1
48947,1
27691,0
113250,0
109600,0
89857,0
175,0
82452,0
110050,0
24258,0
30868,0
5005,1
105134,0
537,0
69431,1
71149,1
71597,1
116978,0
61687,1
62605,1
82734,0
40419,1
107213,0
59937,1
95802,0
35441,0
25280,0
20087,0
56052,1
89394,0
7819,1
65965,1
31359,0
112547,0
90906,0
93178,0
86091,0
62007,1
78848,0
55219,1
106171,0
31389,0
51806,1
15718,1
47930,1
39675,0
55232,1
99409,0
107738,0
62944,1
3244,0
61115,1
87093,0
1599,0
46860,1
47000,1
62778,1
83711,0
40684,1
945,1
108493,0
62387,1
68140,1
103197,0
3685,1
46967,0
20520,0
81301,0
57505,1
73575,1
90976,0
14297,0
27921,0
62530,1
20854,0
65765,1
40197,1
42008,0
106701,0
19187,1
39759,0
101851,0
71965,1
111301,0
13861,0
70477,1
18229,0
36657,0
98521,0
100001,0
26876,0
383,0
110220,0
61396,1
76104,1
15344,1
70280,1
31964,0
27323,0
106155,0
104673,0
42059,1
109965,0
30543,0
44916,1
15288,0
112596,0
106056,0
34530,0
38818,0
18868,0
73319,1
39503,0
33088,0
7095,1
6559,1
53163,1
58570,1
99383,0
16594,0
109974,0
115818,0
87697,0
9095,1
45628,0
11619,1
99073,0
62348,1
93851,0
110419,0
67458,1
105319,0
72489,1
18631,0
82728,0
83545,0
38880,0
75831,1
61139,1
54240,1
90513,0
45010,1
9515,1
22534,0
11889,1
19581,0
22639,0
78172,0
99590,0
50131,1
36576,0
51436,1
58738,1
64103,1
20630,0
37791,0
37612,0
25793,0
89758,0
24492,0
59565,1
2403,0
5404,1
65769,1
92938,0
11502,1
111947,0
9062,1
116707,0
22186,0
47351,1
15882,0
66153,1
106669,0
119335,0
35937,0
78855,0
107348,0
56191,1
41307,0
67613,1
20930,0
74391,1
102127,0
112788,0
94092,0
79577,0
103442,0
69520,1
89529,0
92466,0
21491,0
80555,1
17609,0
96612,0
5985,1
4179,1
29462,0
64497,1
39987,0
86927,0
94329,0
79233,1
10768,1
50152,1
89494,0
46244,0
40261,1
28309,0
105405,0
28719,0
80597,0
87164,0
22371,0
46167,0
58279,1
118446,0
70751,1
54368,1
99963,0
27820,0
60101,1
66857,1
1474,0
67441,1
17475,0
94190,0
105081,0
56357,1
56460,1
50755,1
75106,1
99112,0
37398,0
15094,1
74909,1
19568,0
68219,1
55176,1
81817,1
27647,0
26731,0
100404,0
111274,0
40033,0
76271,1
84367,0
27268,0
69936,1
56126,1
67609,1
54612,1
67276,1
64011,1
2914,0
50848,1
61114,1
83746,0
6322,1
61912,1
99376,0
30542,0
74236,1
28208,0
118820,0
30662,0
102024,0
35006,0
5397,1
67610,1
63872,1
29414,0
44209,1
104973,0
74286,1
90279,0
336,0
38249,0
84374,0
25320,0
13004,1
119170,0
23052,0
83654,0
71893,1
81672,1
2056,0
42630,0
963,0
38765,0
12548,1
40152,1
116463,0
9556,1
10636,1
50987,1
27402,0
115693,0
107800,0
116319,0
8522,1
23097,0
73869,1
68831,1
42225,0
38384,0
3182,1
60060,1
38047,0
45139,0
25086,0
49769,1
81708,1
87581,0
30524,0
46947,1
28443,0
66763,1
62783,1
4382,1
11922,1
81271,0
35444,0
106767,0
91620,0
100044,0
43223,0
103216,0
20579,0
43609,1
44547,0
47733,1
97416,0
54384,1
56533,1
108525,0
59480,1
40736,1
36662,0
114095,0
38868,0
3850,0
3263,0
75980,1
91452,0
101115,0
53340,1
78624,0
3433,1
79810,0
90594,0
65846,1
72658,1
2763,0
67859,1
43757,0
96166,0
76425,1
15411,0
109539,0
88657,0
31440,0
13296,1
74273,1
18300,0
69062,1
43542,1
59383,1
38241,0
88392,0
98490,0
20280,0
38579,0
113767,0
73155,1
102374,0
57732,1
2639,1
43585,0
85688,0
37499,0
60942,1
32598,0
97298,0
69878,1
10310,1
29826,0
74048,1
16411,1
17830,0
82536,0
93883,0
79615,0
17491,0
1194,1
27991,0
52672,1
118050,0
26463,0
44719,1
75193,1
113458,0
44293,1
89827,0
70585,1
61629,1
62961,1
88491,0
63774,1
58398,1
59337,1
81471,0
73387,1
44280,1
65106,1
59018,1
33565,0
73650,1
22611,0
25424,0
72843,1
14602,0
68620,1
81901,1
6808,1
84509,0
61260,1
99170,0
7055,1
75331,1
117745,0
52364,1
74919,1
4674,1
70415,1
54672,1
101988,0
104196,0
20576,0
108077,0
14079,0
14851,1
35467,0
59524,1
97959,0
41490,0
9014,1
17821,0
10756,1
33235,0
21517,0
73783,1
33889,0
86430,0
113770,0
12264,1
48812,1
36597,0
37326,0
62049,1
30623,0
112010,0
71338,1
41278,1
107225,0
79069,0
34056,0
94569,0
96907,0
114815,0
46231,0
115895,0
89680,0
34537,0
39150,0
34548,0
3414,1
60446,1
96493,0
32406,0
26622,0
17716,0
66103,1
114951,0
16465,0
92097,0
64709,1
15105,1
7112,1
45048,1
33,0
33960,0
19358,0
113943,0
4233,0
89771,0
6365,1
58820,1
29072,0
111921,0
87650,0
104344,0
118844,0
93161,0
56791,1
22504,0
60679,1
45862,0
94839,0
103338,0
13584,1
82926,1
49139,1
18620,0
19684,0
102311,0
101944,0
41269,0
110716,0
92250,0
80923,0
13995,0
65287,1
44207,0
29502,0
60436,1
12786,1
33584,0
57188,1
58965,1
58431,1
24239,0
91955,0
91374,0
85342,0
108973,0
99605,0
96745,0
17612,0
98853,0
33612,0
40791,0
92192,0
60946,1
77330,1
56030,1
105756,0
27325,0
15217,1
88742,0
103881,0
69413,1
93406,0
47152,0
29001,0
103095,0
65523,1
69052,1
33806,0
106081,0
76917,1
73809,1
75489,1
14296,0
39780,0
81049,1
9525,1
49831,1
41862,0
97558,0
29472,0
46745,0
22249,0
57675,1
109958,0
24998,0
77322,0
25827,0
36362,0
70621,1
70156,1
59200,1
59282,1
17454,0
71637,1
364,1
10295,1
19333,1
102753,0
96144,0
83056,0
22209,0
77054,1
49799,1
111126,0
90731,0
3692,1
108575,0
26943,0
34194,0
22642,0
56570,1
17316,0
113184,0
85787,0
106550,0
42612,0
2963,0
32068,0
89143,0
38601,0
86088,0
15462,0
59182,1
67136,1
52567,1
115076,0
65568,1
7950,1
65201,1
27569,0
50545,1
65239,1
30678,0
95726,0
717,0
27835,0
50645,1
83990,0
74315,1
105256,0
37316,0
10065,1
5136,1
71754,1
72450,1
62716,1
9122,1
34901,0
56459,1
7485,1
115899,0
104026,0
116452,0
57632,1
80702,0
38697,0
77174,0
10821,1
32654,0
103760,0
14921,0
110413,0
77672,0
35497,0
9947,1
80853,0
90958,0
63893,1
18175,1
49325,1
40105,1
116230,0
7563,0
9451,1
31296,0
86760,0
776,0
21774,0
88879,0
41671,1
106925,0
105370,0
83383,0
112904,0
94673,0
25391,0
21579,0
2982,0
84959,0
110017,0
1222,1
21313,0
55213,1
85374,0
5676,0
72333,1
9519,0
4109,1
51480,1
30575,0
16538,0
54912,1
73753,1
7259,1
28907,0
106170,0
44340,1
31566,0
116787,0
47064,1
12306,1
9394,1
17088,0
39967,0
24768,0
63253,1
64758,1
37069,0
18132,0
59834,1
112300,0
46878,0
87099,0
99026,0
16462,0
31944,0
13157,1
64630,1
39442,0
41764,0
8915,1
985,0
100933,0
111358,0
106560,0
25372,0
118078,0
116606,0
42728,1
11773,1
13788,1
18421,0
16270,0
95580,0
104930,0
46654,1
1326,1
72010,1
23555,0
29865,0
4930,1
60098,1
42086,0
116287,0
26211,0
24380,0
81597,0
104310,0
75126,1
45551,0
69085,1
61984,1
15292,0
49543,1
79137,0
37978,0
37078,0
52940,1
7377,1
11902,1
77293,0
114159,0
40050,0
74856,1
43828,1
79606,0
92831,0
11162,1
34145,0
86258,0
55989,1
45622,0
36190,0
57254,1
50833,1
46522,0
99357,0
90229,0
110459,0
113289,0
104621,0
92819,0
103140,0
79894,0
53419,1
5190,1
17750,0
48044,1
80313,1
113709,0
37794,0
24327,0
95253,0
72870,1
106093,0
55170,1
109835,0
39781,0
20325,0
37571,0
58159,1
33192,0
112607,0
51826,1
104819,0
52523,1
41317,0
87303,0
20461,0
75923,1
68016,1
7698,1
99911,0
46563,1
54485,1
32169,0
64002,1
66025,1
36172,0
23611,0
54401,1
5876,1
93500,0
38292,0
102177,0
41699,1
57411,1
64372,1
32207,0
106676,0
30269,0
16105,0
92790,0
89054,0
100034,0
39147,0
29801,0
104379,0
103063,0
114438,0
83024,0
67583,1
9073,1
110509,0
69964,1
14176,0
2051,1
90252,0
12928,1
39310,0
41064,0
75372,1
60115,1
77443,1
109540,0
73172,1
97267,0
55955,1
96684,0
98954,0
103017,0
44805,1
96401,0
49415,1
110506,0
92013,0
46933,1
111984,0
47685,1
29766,0
39821,0
84936,0
94774,0
116599,0
29037,0
92052,0
110150,0
7410,1
885,1
43708,1
19908,0
95871,0
56410,1
92178,0
98457,0
30973,0
31659,0
28192,0
172,0
75823,1
18391,0
71449,1
25102,0
52757,1
33717,0
54255,1
98185,0
108037,0
27070,0
40160,1
115152,0
40782,1
114944,0
5936,0
37122,0
97486,0
91173,0
62494,1
43474,0
93026,0
56951,1
56681,1
79442,1
11085,1
102755,0
60603,1
43807,0
46036,0
64550,1
78101,0
112766,0
44083,1
54491,1
2813,1
113387,0
95029,0
79276,0
30936,0
33865,0
107965,0
49658,1
18988,0
100296,0
62829,1
82677,0
52983,1
57572,1
66462,1
93904,0
67664,1
90334,0
8294,1
77499,0
9250,1
12769,1
65572,1
96758,0
37545,0
28065,0
27418,0
91537,0
22854,0
65577,1
40756,0
67737,1
113582,0
67425,1
27240,0
8166,1
10447,1
91560,0
70655,1
2925,1
55574,1
102448,0
40489,1
44374,0
80049,0
27830,0
116920,0
38412,0
67741,1
139,0
90545,0
1597,1
111096,0
67837,1
38847,0
58741,1
117428,0
27340,0
113035,0
34837,0
59007,1
69005,1
19230,1
4890,1
109705,0
48789,0
64657,1
67826,1
109852,0
94475,0
76346,0
32702,0
79873,0
49805,1
47499,1
12690,1
107760,0
107879,0
52578,1
95085,0
26271,0
112803,0
76383,0
87318,0
53843,1
116430,0
9429,1
94754,0
4873,1
55548,1
84093,0
7335,1
74340,1
58574,1
66132,1
70421,1
34441,0
111066,0
108277,0
45776,0
33242,0
24591,0
64016,1
3650,0
105510,0
56765,1
115138,0
88262,0
70454,1
100902,0
20424,0
116571,0
54874,1
41938,1
72512,1
115343,0
16568,1
27603,0
1473,1
113105,0
74090,1
12643,1
39178,0
71918,1
115289,0
79287,1
65935,1
26717,0
35404,0
84277,0
42244,0
108089,0
51058,1
66328,1
110351,0
58596,1
54381,1
41712,0
94782,0
110631,0
93995,0
80146,0
41234,0
115513,0
103412,0
26071,0
100726,0
54449,1
30008,0
107483,0
84977,0
86687,0
44668,0
109284,0
89888,0
52209,1
33517,0
34703,0
34525,0
77399,0
265,0
13636,1
55734,1
63653,1
30733,0
7236,1
15396,0
14266,0
54698,1
101230,0
59787,1
72527,1
81640,0
56814,1
105137,0
87553,0
103414,0
23475,0
16056,0
50161,1
