,is_canceled
47082,1
3644,1
1243,0
117044,0
52150,1
55893,1
93792,0
13582,1
521,0
106553,0
86037,0
15484,0
112638,0
114657,0
83265,0
44199,0
16378,1
81438,0
41591,1
84715,0
38897,0
94775,0
23489,0
103884,0
20028,0
71574,1
5988,1
75939,1
16682,0
70375,1
71922,1
71694,1
97607,0
65399,1
61887,1
24364,0
50516,1
69205,1
14338,0
65924,1
38253,0
81612,1
13817,0
69382,1
22424,0
106470,0
101590,0
20653,0
51460,1
72326,1
42741,1
64890,1
84788,1
29849,0
114183,0
107468,0
69485,1
91206,0
56792,1
22441,0
5225,0
21807,0
72552,1
109992,0
61647,1
68776,1
109558,0
3183,0
109118,0
59959,1
13542,1
53618,1
59904,1
108518,0
48896,1
1522,0
44357,0
68504,1
27851,0
23808,0
88123,0
104731,0
110780,0
15660,1
85921,0
10827,1
109723,0
84780,0
46213,0
113800,0
55605,1
91771,0
42046,1
50195,1
9163,1
106794,0
5672,1
59042,1
79472,0
78391,0
56232,1
62989,1
94483,0
84444,0
96601,0
52748,1
28677,0
18763,0
95569,0
55203,0
78164,0
101221,0
84009,0
25677,0
110063,0
24630,0
60242,1
50988,1
82330,0
32173,0
77837,0
10777,1
31466,0
53059,1
78503,0
112632,0
81297,0
431,0
75634,1
86929,0
104403,0
16857,0
117761,0
1786,0
2315,1
89398,0
81996,1
69941,1
56710,1
49593,1
15302,0
108707,0
4145,1
107152,0
103118,0
39223,0
100798,0
63848,1
51753,1
115317,0
75873,1
62639,1
118348,0
86909,0
61051,1
28200,0
64805,1
80016,0
43705,0
69027,1
87759,0
86316,0
86342,0
65999,1
49842,1
118366,0
62074,1
27764,0
69363,1
51799,1
109929,0
40368,0
106951,0
72002,1
118345,0
14249,0
99433,0
115089,0
29633,0
116522,0
96847,0
110135,0
87301,0
113349,0
54459,0
41498,0
10949,1
111101,0
11173,1
85315,0
101375,0
57925,1
70800,1
13682,1
47889,1
118520,0
105786,0
26425,0
98094,0
53049,1
39608,0
99194,0
33640,0
12844,1
86383,0
44236,0
66499,1
4224,1
61178,1
27499,0
48665,1
64876,1
99874,0
18944,0
22560,0
107943,0
64249,1
5921,1
93272,0
35230,0
90152,0
57828,1
67537,1
95981,0
93345,0
113074,0
20095,0
13321,1
11050,1
108580,0
26778,0
108720,0
37908,0
64547,1
81581,1
75826,1
6985,1
93198,0
25910,0
54591,0
100489,0
74733,1
31814,0
6872,1
110540,0
59078,1
68801,1
10201,1
15553,0
114088,0
40415,0
11557,1
49531,1
61408,1
101685,0
83052,0
29159,0
80533,0
110312,0
75277,1
16904,0
819,1
108006,0
113653,0
28743,0
91356,0
99883,0
64710,1
63783,1
103013,0
1448,1
3607,1
84058,0
11494,1
42832,1
57002,1
96108,0
69514,1
19946,0
14765,1
45346,1
86121,0
63570,1
83347,0
83674,0
88649,0
4219,1
994,0
115786,0
24504,0
112980,0
35281,0
83629,0
29161,0
130,0
77137,0
42412,0
85943,0
44339,0
61015,1
74681,1
66950,1
111644,0
105686,0
32872,0
35406,0
115183,0
5710,1
35965,0
84121,0
53608,1
77228,0
28872,0
3590,1
53307,1
59556,1
25133,0
35547,0
54259,1
20833,0
108188,0
81874,1
1332,0
37610,0
42206,0
24036,0
5684,1
48384,1
12062,1
67558,1
5149,1
73237,1
46601,0
51876,0
114561,0
115640,0
101114,0
87117,0
79091,0
34974,0
92001,0
72689,1
36717,0
119315,0
46732,0
20932,0
20105,0
41472,0
86083,0
105139,0
48714,1
96604,0
77248,1
117480,0
30013,0
72451,1
78974,1
71187,1
266,0
37905,0
3962,0
16170,0
66544,1
67806,1
95613,0
113182,0
37357,0
3020,1
82967,0
39454,0
36732,0
104961,0
3805,1
27452,0
59777,1
94814,0
69409,1
91824,0
71904,1
22488,0
64846,1
42326,0
78802,0
5228,1
58881,1
69173,1
54023,1
18481,0
12990,1
44715,0
6224,0
85108,0
32110,0
84305,0
99625,0
5883,0
46767,0
79550,0
83929,0
116764,0
23059,0
36788,0
23016,0
35829,0
7461,1
46612,0
89221,0
76989,0
112774,0
107465,0
57704,1
21119,0
81727,1
94874,0
105074,0
116038,0
104997,0
71289,1
102592,0
5873,1
1899,0
33579,0
97083,0
100477,0
104194,0
38461,0
84185,0
107749,0
91277,0
103812,0
69320,1
5402,1
42898,0
4016,1
18814,0
109005,0
90644,0
9470,1
101517,0
111482,0
101104,0
61566,1
105919,0
78207,0
7602,1
60705,1
11607,1
90,0
14246,0
76118,1
82957,0
21471,0
114941,0
25156,0
113117,0
46819,0
7483,1
90416,0
3452,0
80546,1
81992,1
22456,0
1916,0
9955,1
117212,0
116847,0
78553,0
38125,0
103296,0
2820,1
15728,0
106749,0
81835,1
62311,1
110407,0
13307,1
65665,1
42048,1
39861,0
56142,1
27184,0
66311,1
106451,0
44654,0
83079,0
83679,0
73827,1
98369,0
115536,0
58567,1
94309,0
73217,1
111501,0
84222,0
47142,1
75708,1
24465,0
66634,1
13311,1
55508,1
13602,1
24794,0
23490,0
13904,0
76906,1
89498,0
38683,0
78211,0
18544,0
49970,1
110252,0
47702,1
93997,0
50677,1
86011,0
72481,1
76783,1
1087,0
89137,0
22843,0
25146,1
107253,0
77563,0
42819,1
10367,1
90197,0
80095,1
2254,1
87200,0
79830,0
14493,0
119348,0
98773,0
94528,0
24424,0
20680,0
74322,1
10425,1
45563,0
39277,0
89091,0
10123,1
75236,1
84041,0
50413,1
35504,0
25502,0
36760,0
72994,1
43974,0
98744,0
101657,0
69251,1
42153,0
34747,0
118591,0
61723,1
5044,1
36069,0
116498,0
100609,0
61929,1
54740,1
905,0
79463,1
116126,0
99371,0
116729,0
5984,1
22931,0
45468,1
109825,0
99055,0
39077,0
86643,0
71578,1
13042,1
41091,0
2592,0
111747,0
397,1
15074,1
26430,0
17901,0
85289,0
82744,1
31641,0
54163,0
71214,1
76468,1
96300,0
58189,1
82620,0
2358,0
107573,0
108260,0
119382,0
90552,0
65161,1
80624,0
30478,0
11237,1
116953,0
901,0
10024,1
95587,0
60313,1
68067,1
113884,0
113562,0
104767,0
115825,0
50105,1
106321,0
65503,1
70356,1
92470,0
117624,0
52936,1
19978,0
6719,1
26503,0
43726,0
72353,1
115036,0
57235,1
48741,1
35746,0
51829,1
82855,1
61487,1
34199,0
52354,1
56716,1
93999,0
108650,0
105208,0
109750,0
29544,0
56701,1
88373,0
1127,0
103782,0
53828,1
31836,0
83992,0
29231,0
109467,0
21367,0
55085,1
88921,0
13745,1
80381,1
66296,1
60051,1
113441,0
80068,0
116672,0
67763,1
38958,0
4962,0
19699,0
112201,0
106010,0
88445,0
13673,1
80511,1
50241,1
62482,1
27123,0
75036,1
78144,0
84048,0
70110,1
98235,0
52474,1
7711,1
70579,1
114289,0
113950,0
63549,1
107912,0
53772,1
118938,0
70488,1
86919,0
65783,1
17701,0
42097,0
44377,0
91906,0
65735,1
5071,0
115952,0
90333,0
2039,0
52836,1
30848,0
33720,0
68735,1
110221,0
90852,0
81906,1
74379,1
79792,1
115916,0
83171,0
84813,0
117148,0
51828,0
99059,0
391,0
2066,0
106657,0
74277,1
35867,0
31573,0
23373,0
110845,0
56804,1
112333,0
55207,1
75541,1
34987,0
42262,0
15661,1
28206,0
69202,1
73741,1
13765,1
100765,0
3694,0
36920,0
84449,0
109932,0
44609,1
10666,1
81088,0
47839,1
54107,1
24231,0
62258,1
103724,0
101185,0
20418,0
31193,0
94202,0
50895,1
115849,0
14186,0
26779,0
59755,1
58616,1
76364,0
58625,1
15156,1
1857,0
82640,0
40004,0
113968,0
23355,0
77984,1
42907,1
35631,0
107001,0
78668,0
112335,0
25330,0
67959,1
55651,1
93968,0
56336,1
9958,1
41315,0
50039,1
77349,1
101352,0
36060,0
38112,0
87959,0
6066,0
51228,1
73877,1
52725,1
83541,0
51268,1
36981,0
90499,0
35032,0
41574,0
54593,0
64386,1
19944,0
87673,0
55205,1
5897,0
78175,0
89268,0
56809,1
9716,1
74926,1
23516,0
81813,1
66080,1
91270,0
37488,0
110747,0
60464,1
13279,1
115205,0
61110,1
80833,0
64831,1
28296,0
88084,0
14589,0
16657,0
82832,1
86581,0
90293,0
54281,1
33277,0
51819,1
51928,0
64458,1
85705,0
54465,1
74599,1
92574,0
54155,1
8569,0
29094,0
56240,1
75091,1
69807,1
73330,1
82797,1
102173,0
8601,1
52379,0
84196,0
79054,0
8538,1
111177,0
85667,0
76767,1
94207,0
41246,1
93798,0
107077,0
50955,1
2356,0
91162,0
110683,0
103106,0
110779,0
16798,0
64901,1
5636,1
108507,0
32674,0
600,0
28655,0
11472,1
42312,0
83069,0
71126,1
90371,0
29587,0
56218,1
42619,0
86631,0
9477,1
63746,1
26399,0
98112,0
50077,1
105258,0
75606,0
107619,0
106907,0
112305,0
117434,0
114760,0
48524,0
76538,1
71466,1
80312,1
74693,1
66206,1
7163,1
93897,0
24749,0
79752,0
86700,0
31643,0
58793,1
97489,0
49840,1
59257,1
58551,1
54248,1
109120,0
36808,0
106764,0
68004,1
49123,1
108381,0
17537,0
16073,0
74717,0
79129,0
78876,0
50266,1
35593,0
80722,1
88935,0
79438,1
25555,0
36067,0
47715,1
86074,0
16015,0
118650,0
115492,0
85934,0
58097,1
16668,0
10635,1
77548,1
97330,0
99077,0
96243,0
29711,0
1999,1
107156,0
4053,1
91990,0
5736,0
59083,1
110939,0
54162,1
99833,0
26237,0
26102,0
102268,0
41688,0
76781,1
475,0
27926,0
28515,0
104345,0
48731,1
66427,1
98843,0
29373,0
37825,0
54090,1
61742,1
88960,0
17169,0
17208,0
52973,1
62419,1
87931,0
73048,1
42349,1
54471,1
67148,1
75697,1
54976,1
95040,0
43473,1
12349,1
51962,1
92337,0
109888,0
71339,1
81825,1
4184,1
74397,1
92332,0
8274,0
25537,0
19998,0
67611,1
17580,0
45343,0
119057,0
29458,0
40300,1
88059,0
45728,0
78186,0
48927,0
78088,1
55783,1
9714,1
102099,0
100590,0
88928,0
97629,0
9652,1
9542,1
64049,1
76878,1
70062,1
38073,0
84791,0
80572,1
97995,0
32951,0
41361,0
74848,1
81984,1
112514,0
21264,0
11530,1
79029,0
117355,0
16677,0
24808,0
89198,0
43634,0
110308,0
79180,0
10346,1
117834,0
119215,0
114821,0
108581,0
6386,1
40628,0
24761,0
67515,1
39558,0
38139,0
58372,1
3171,1
4954,0
116656,0
54439,1
12450,1
99429,0
12699,1
58978,1
95341,0
17868,0
102380,0
42066,1
48680,1
69598,1
66929,1
57408,1
19305,0
2897,0
41777,0
29167,0
29082,0
75442,1
108060,0
31071,0
90263,0
83585,0
90559,0
27438,0
81111,1
32353,0
67067,1
20376,0
4398,1
85085,0
6352,0
84309,0
13998,0
37828,0
68778,1
61113,1
66151,1
45746,0
68422,1
84912,0
20800,0
70041,1
104269,0
25899,0
100670,0
104959,0
64694,1
38154,0
24011,0
13247,1
68250,1
32125,0
74995,1
24182,0
48240,1
13518,1
12305,1
55392,0
18959,0
83126,0
81749,1
111672,0
79156,0
2926,1
63410,1
34869,0
65380,1
48910,1
103281,0
437,1
74854,1
86366,0
97218,0
59665,1
4709,1
2651,1
66378,1
1608,0
24168,0
79466,1
31046,0
29579,0
98064,0
108126,0
86836,0
116958,0
34704,0
15899,0
446,1
52717,1
31694,0
51261,1
87459,0
40303,1
89442,0
20284,0
25936,0
77235,0
21282,0
28162,0
66307,1
11233,1
46434,0
93245,0
19951,0
88454,0
102709,0
31583,0
103059,0
33681,0
40257,1
38027,0
78941,0
29712,0
91136,0
118651,0
80169,0
112671,0
44727,0
66692,1
59660,1
91724,0
47061,1
56345,1
55549,1
44887,0
78123,1
42068,1
2366,1
65459,1
112349,0
87723,0
61471,1
28397,0
72650,1
114876,0
28031,0
30857,0
89390,0
36137,0
53833,1
64131,1
72585,1
74344,1
53082,1
88037,0
21799,0
41664,0
79219,0
79803,1
2601,0
12798,1
41541,0
56393,1
57618,1
17046,0
63313,1
4985,1
108310,0
70892,1
50449,1
15524,0
23179,0
86964,0
45110,0
14866,1
7855,1
115923,0
49256,0
117627,0
45085,1
55472,1
33900,0
92868,0
76019,1
32905,0
2448,0
89241,0
51269,1
105471,0
111380,0
79909,0
70173,1
29960,0
41747,0
42605,0
58002,1
119023,0
74937,1
14966,0
83865,0
285,0
105637,0
20866,0
103820,0
14475,0
76705,1
12926,1
83547,0
24698,0
7225,1
89731,0
44009,0
5808,1
5679,1
17903,0
72478,1
9225,1
84090,0
40266,0
51038,1
6572,1
93976,0
109740,0
97015,0
101513,0
64470,1
4372,1
2776,0
16920,0
2256,0
5373,1
24315,0
90830,0
98889,0
28107,0
109650,0
109226,0
54297,1
95963,0
119169,0
21301,0
17872,0
8528,1
28141,0
17865,0
37434,0
29996,0
29664,0
115529,0
4726,0
39265,0
88608,0
35214,0
747,0
107364,0
88133,0
78198,1
94316,0
7991,1
13125,1
37105,0
57322,0
72656,1
80607,0
106454,0
113608,0
29922,0
43573,0
27727,0
24379,0
37120,0
17770,0
17592,0
51176,1
33919,0
34748,0
95416,0
103454,0
14433,0
117647,0
33802,0
28606,0
28324,0
60945,1
51812,1
58337,1
37085,0
9725,1
1268,1
111150,0
88679,0
82608,0
42834,1
116481,0
42466,0
79946,0
86811,0
106976,0
67082,1
99604,0
108057,0
23564,0
78217,0
44569,0
56230,1
70107,1
23366,0
100222,0
73003,1
58037,1
91327,0
101105,0
85210,0
117981,0
53464,1
66405,1
30337,0
5089,0
4788,0
97276,0
74093,1
35820,0
47783,0
73788,1
112681,0
106806,0
43262,0
83340,0
17402,0
28673,0
49197,1
2261,0
118224,0
52601,1
86017,0
35075,0
61665,1
34105,0
114427,0
105520,0
96527,0
31188,0
76897,0
27159,0
102678,0
21079,0
39597,0
101907,0
48380,1
82900,1
32927,0
25809,0
15867,0
13918,1
41354,0
114228,0
56432,1
71288,1
37865,0
96316,0
104221,0
30199,0
37575,0
117571,0
20644,0
26754,0
89895,0
107341,0
4011,1
110426,0
27457,0
112268,0
66831,1
96863,0
38221,0
55454,1
81206,0
56313,1
60551,1
40978,0
10053,1
7913,1
33475,0
56807,1
29650,0
53331,1
52004,1
26631,0
54378,1
47464,1
25305,0
92054,0
21537,0
82363,1
29524,0
72071,1
66737,1
27898,0
46051,1
107900,0
13775,1
53175,1
41665,0
72467,1
70327,1
75288,1
62187,1
63148,1
63041,1
14487,0
46793,0
63636,1
95495,0
16543,1
17832,0
68925,1
15743,0
12532,1
102584,0
63466,1
14603,0
79468,1
104518,0
73563,1
58125,1
581,0
39419,0
88612,0
86982,0
71772,1
129,0
74158,1
105827,0
70586,1
90695,0
70014,1
84349,0
31515,0
84109,0
41383,1
3483,1
91604,0
107328,0
10798,1
89866,0
77377,1
18538,0
2865,0
53954,1
105850,0
49893,0
111436,0
42928,0
101266,0
7455,1
114640,0
17783,0
84483,0
44447,1
51991,1
38473,0
111153,0
37378,0
89080,0
71404,1
68964,1
35182,0
75433,1
33463,0
113115,0
91180,0
18366,1
46216,0
110077,0
77148,0
22057,0
18104,0
86496,0
101887,0
39638,0
19178,0
95780,0
96140,0
16978,0
105365,0
11475,1
48398,1
31539,0
54266,1
8979,1
103153,0
42186,0
44463,1
104624,0
12813,1
21823,0
24137,0
41322,1
14582,0
68905,1
99640,0
20970,0
117618,0
2397,0
115864,0
41833,0
94265,0
112585,0
110447,0
21206,0
6239,1
103249,0
55847,1
60727,1
6180,1
23342,0
92477,0
61565,1
60391,1
18524,0
103735,0
38031,0
106875,0
85379,0
55146,1
82013,1
117268,0
51784,1
40083,0
87572,0
46528,0
116445,0
83816,0
75927,1
2575,0
40234,1
72471,1
34887,0
1061,0
38150,0
114275,0
95378,0
74945,1
43665,0
103204,0
7605,1
25033,0
97398,0
91840,0
3486,1
83225,0
64656,1
3253,0
19100,0
104415,0
11362,1
48033,1
85714,0
75799,1
69497,1
950,1
91476,0
13453,1
10470,1
49529,1
43311,1
18027,0
28234,0
103680,0
43635,0
111582,0
52326,1
14119,0
106185,0
35263,0
74138,1
19428,0
10567,1
84114,0
63866,1
1462,1
104745,0
71327,1
80779,1
7449,1
107930,0
111161,0
81290,0
8438,0
80791,0
90380,0
4983,1
16147,0
82589,0
76992,0
65132,1
103766,0
12835,1
115003,0
112182,0
17943,0
50192,1
98576,0
19887,0
118951,0
45008,1
85742,0
11250,1
38271,0
93162,0
32814,0
27050,0
30527,0
78440,1
4670,1
14264,0
4297,1
95917,0
56937,1
10136,1
16764,0
59962,1
83752,0
7488,1
78614,0
79804,1
13726,1
111426,0
97480,0
98749,0
79114,0
100340,0
49098,1
116593,0
53996,1
96751,0
6581,0
102436,0
4071,1
76806,0
78147,1
89063,0
112237,0
92437,0
26192,0
105621,0
110333,0
12587,1
32361,0
113560,0
62674,1
111677,0
99752,0
17919,0
13355,1
100225,0
69313,1
31104,0
108451,0
15342,1
117560,0
42077,0
85731,0
82890,1
107945,0
11216,1
39501,0
45132,0
37476,0
69303,1
39391,0
19818,0
21924,0
53277,1
2190,1
92454,0
53512,1
98662,0
16641,0
114353,0
93089,0
23893,0
118802,0
118456,0
38172,0
48375,1
87359,0
28785,0
84712,0
119160,0
43915,1
94954,0
97695,0
62520,1
75190,1
84646,0
76623,0
106760,0
53820,1
35073,0
74796,1
5711,1
78240,1
79422,1
45800,1
907,0
64236,1
22912,0
44372,1
82112,0
64950,1
60183,1
18403,0
113426,0
77866,0
103830,0
49993,1
15110,1
42679,0
76966,1
43954,1
1424,1
38378,0
117130,0
5500,1
62434,1
106942,0
93558,0
25757,0
86384,0
25732,0
26472,0
53150,1
72382,1
44490,1
14192,1
97467,0
87814,0
35209,0
63974,1
43754,0
24719,0
58620,1
61239,1
49271,0
11023,1
51686,1
20985,0
61971,1
5338,1
29904,0
97100,0
56580,1
21539,0
52966,1
2242,0
84040,0
98120,0
26646,0
32235,0
102047,0
87944,0
89531,0
20181,0
67983,1
27376,0
43814,0
51167,1
78378,1
19494,0
42277,0
17754,0
44539,0
38468,0
55353,1
60575,1
86114,0
45709,0
27033,0
72941,1
76799,0
5620,1
29646,0
118507,0
8269,0
45300,0
26357,0
14200,0
68578,1
42602,0
63153,1
37907,0
17864,0
66195,1
46258,0
7826,1
17045,0
98048,0
47523,1
23606,0
80215,0
88320,0
101591,0
84540,0
58694,1
104708,0
29377,0
19790,0
39427,0
34822,0
27961,0
49985,1
99647,0
56813,1
42253,0
19795,0
107263,0
61374,1
94916,0
22883,0
63666,1
117759,0
102543,0
83950,0
53627,1
77824,0
52172,1
11123,1
42358,1
1269,0
10799,1
25683,0
76936,1
102105,0
15096,1
28590,0
53479,1
88296,0
54699,1
60163,1
73255,1
63326,1
117678,0
86116,0
79727,1
33263,0
5250,1
3949,1
111909,0
117817,0
46375,1
32082,0
85524,0
75790,1
54661,1
117010,0
19249,0
53912,0
111608,0
31959,0
59731,1
25281,0
91330,0
15862,0
101234,0
76651,0
72048,1
79399,0
106803,0
14507,0
18665,0
31534,0
11658,1
64635,1
21410,0
50300,1
21494,0
18786,0
14666,0
114853,0
56060,1
35632,0
95330,0
48585,0
56785,1
10943,1
15919,0
98491,0
7016,1
91803,0
59746,1
29068,0
63215,1
79465,1
67783,1
9366,1
92801,0
7182,1
100636,0
50552,1
100811,0
64579,1
101029,0
5945,1
55218,1
20640,0
43804,0
51704,1
110978,0
54540,1
33721,0
65587,1
32845,0
93657,0
87277,0
114922,0
84412,0
25577,0
103723,0
45589,1
44722,0
113114,0
90998,0
23269,0
51065,1
37110,0
115411,0
117187,0
55103,1
41914,1
75977,1
10458,1
43806,0
107138,0
99758,0
68872,1
106911,0
114476,0
67485,1
99385,0
32388,0
49752,1
85487,0
115785,0
32338,0
68651,1
90904,0
4636,1
895,0
60511,1
45405,0
102685,0
98640,0
36525,0
11789,1
102413,0
111438,0
23268,0
37710,0
57933,1
72548,1
54013,1
95115,0
115554,0
68500,1
73328,1
44285,1
75025,1
34671,0
97975,0
48548,1
51855,0
7140,1
25838,0
110139,0
31383,0
80495,1
86142,0
30960,0
15613,0
45504,0
3199,0
44586,1
118782,0
73054,1
63606,1
9269,1
18936,0
12414,1
113427,0
166,0
13650,1
69921,1
19977,0
74639,1
100922,0
14068,0
62612,1
104757,0
23783,0
23942,0
31982,0
102833,0
78839,0
85730,0
81351,0
69570,1
56394,1
20990,0
1926,0
111780,0
33094,0
92400,0
89688,0
100909,0
7306,1
62710,1
14712,1
105180,0
44239,0
36856,0
23851,0
77328,0
104733,0
105153,0
20710,0
28483,0
5777,0
69946,1
21631,0
18234,0
31529,0
45150,0
56350,1
47028,0
72449,1
79339,0
43492,0
49356,1
7802,1
1000,0
64818,1
62157,1
31316,0
31663,0
105020,0
9991,1
57440,0
2796,0
83870,0
95504,0
74731,1
87046,0
84336,0
65175,1
114312,0
100528,0
68977,1
10105,1
83831,0
40350,0
2668,0
44925,1
70383,1
80280,0
114257,0
90809,0
104283,0
80338,0
55492,1
78255,1
60205,1
11061,1
86520,0
72304,1
41872,0
107771,0
29457,0
26984,0
97974,0
99027,0
88002,0
99745,0
73957,1
99751,0
30180,0
92661,0
32395,0
79228,1
118896,0
61907,1
101280,0
51605,0
67215,1
23393,0
12692,1
27528,0
22548,0
22063,0
61455,1
45013,1
33973,0
99150,0
22545,0
27538,0
53858,1
15159,1
8288,0
52302,1
78373,0
16678,0
23067,0
3325,1
40895,0
13837,0
75788,1
80184,0
41928,0
11348,1
105905,0
110806,0
4999,1
53611,1
78947,0
41673,1
37296,0
33473,0
684,0
83467,0
111018,0
8376,1
59255,1
15384,0
42030,1
17419,0
74725,0
24750,0
56114,1
32720,0
30036,0
4901,1
113563,0
48155,0
17394,0
32919,0
25972,0
102706,0
47408,0
72217,1
107029,0
14673,0
33991,0
6979,1
36697,0
71070,1
115702,0
66228,1
108551,0
88808,0
9576,1
31399,0
106862,0
9532,1
51204,1
